
.TYPE HWI074.DMS
**080119.9508   0.012512 30142681WUI001LAT01;            00000031040024120000310
**4002677013104310401       0       0       0       0       2       2       2   
**    20 301          
 12544  671584080119.9794 211227116  5 42 4 20802713  0 2677       42      25884
**080119.9925   0.0131 1 30142681WUI001LAT00;            00000031040020800000310
**4002677003104310401       0       0       0       0       6       7       6   
**    70 301          
 12544  671584080120.0717 211519316314 52 4 20802713  0 2677     3430     386084
**080120.1372   0.0656 1 30142681WUI001LAT00;            00000031040020800000310
**4002677003104310401       0       0       0       0      11      90      10   
**  1010 301          
 1327125536584080120.1731 211827116223  5 4 31732713  0 2677       62      75684
**080121.1644   0.991412 20142681WUI004LAT01;            00000031040031730000310
**4002677013104310401       0       0       0       0      12      40      13   
**   390 301          
 1315225536484080120.2528 212112916316 41 4 30212713  0 2677       77      19484
**080120.2722   0.019412 30142681WUI003LAT01;            00000031040030210000310
**4002677013104310401       0       0       0       0       2      38       2   
**   380 301          
 12544  671584080120.2531 212113616135 13 4 20802713  0 2677      144      46084
**080120.2903   0.0372 1 30142681WUI001LAT00;            00000031040020800000310
**4002677003104310401       0       0       0       0       7      17       7   
**   170 301          
 1315125536484080120.2783 212196416 43142 4 30202713  0 2677       30      13584
**080120.2889   0.010612 30142681W

-type s\s\zsw084.wui
 1211120364684080121.2550 215102737141  0 0201114322  0 5854     6907     858084
**080121.9975   0.742510 3014720CTI;                     00000031067201110000310
**6005854003106310611       0       0       0       0      80     722     146   
**  7451 201          
 1211137451084080111.0536 294848037144  0 0201113051  0 1508       16       8984
**080111.0625   0.008910 2014275IDCNET;                  00000031067201110000310
**6150800003106310611       0       0       0       0       6       3       6   
**    31 201          
 1211137451084080111.0697 294862537141  0 0201113051  0 1508       15       8984
**080111.0789   0.009210 2014275IDCNET;                  00000031067201110000310
**6150800003106310611       0       0       0       0       6       3       6   
**    31 201          
 1211137451084080111.1408 294908837141  0 0201113051  0 1508       13       8884
**080111.1497   0.008910 2014275IDCNET;                  00000031067201110000310
**6150800003106310611       0       0       0       0       6       2       6   
**    21 201          
 1211137451084080111.1575 294921537141  0 0201113051  0 1508       50     420584
**080111.3547   0.197210 3014275IDCNET;                  00000031067201110000310
**6150800003106310611       0       0       0       0     124       8     124   
**    81 201          
 1211120364684080111.9969 295605337141  0 0201114322  0 5854     3069     193684
**080112.3103   0.313310 3014720CTI;                     00000031067201110000310
**6005854003106310611       0       0       0       0      27     207      43   
**  2131 201          
 1211120364684080112.6400 296527237143  0 0201114322  0 5854     3302     144684
**080112.8853   0.245310 3014720CTI;                     00000031067201110000310
**6005854003106310611       0       0       0       0      20     233      28   
**  2331 201          
 1211137451084080112.9114 296988637143  0 0201113051  0 1508       49     347684
**080113.0786   0.167210 3014275IDCNET;                  00000031067201110000310
**6150800003106310611       0       0       0       0     108       8     108   
**    81 201          
 1114423610384080113.8111 298859137  5  0 0    02713  5 4759        0       8584
**080113.8206   0.0094 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211130645784080113.8792 299011937146 16 0201112713 40 4759       69     322584
**080113.9969   0.1178 3 2013516##TOM;GRAB TOM4759 UPP UP00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011001          
 1114423610384080113.9200 299094737  5  0 0    02713  3 4759        0       2684
**080113.9322   0.0122 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1114423610384080113.9658 299199937  5  0 0    02713  5 4759        0       2584
**080113.9819   0.0161 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211130645784080114.3942 300253537145 16 0201112713 40 4759       32     120084
**080114.6081   0.2139 3 2013516##TOM;GRAB TOM4759 UP P 300000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011001          
 1211120364684080114.3969 300260537143  0 0201114322  0 5854      191     123784
**080114.5175   0.120610 3014720CTI;                     00000031067201110000310
**6005854003106310611       0       0       0       0      18      23      25   
**   231 201          
 1211120364684080114.4072 300287137144  1 0201114322  0 5854     2058     475884
**080114.7353   0.328110 3014720CTI;                     00000031067201110000310
**6005854003106310611       0       0       0       0      44     221      80   
**  2241 201          
 1114423610384080114.4108 300296437  5  0 0    02713  3 4759        0       2684
**080114.4222   0.0114 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1114423610384080114.4450 300376037  5  0 0    02713  4 4759        1       8584
**080114.4833   0.0383 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211120364684080114.6006 300781337151  0 0201114322  0 5854     1170     124884
**080114.7419   0.141410 3014720CTI;                     00000031067201110000310
**6005854003106310611       0       0       0       0      18      75      25   
**   751 201          
 1114423610384080114.7042 301042837  5  0 0    02713  4 4759        1       8784
**080114.7494   0.0453 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211130645784080114.7608 301178737145 16 0201112713 40 4759       31      10184
**080114.8183   0.0575 3 2013516##TOM;GRAB TOM4759 UP P 300000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011001          
 1114423610384080114.7803 301227837  5  0 0    02713  3 4759        0       2684
**080114.8094   0.0292 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1114423610384080114.9328 301626337  5  0 0    02713  4 4759        1       8784
**080114.9817   0.0489 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211123610384080114.9464 301671537150 16 0201112713  5 4759        0       8584
**080114.9592   0.0128 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211130645784080114.9714 301739037142 16 0201112713 40 4759       34      12884
**080115.0167   0.0453 3 2013516##TOM;GRAB TOM4759 UP P 300000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011001          
 1114423610384080114.9894 301788537  5  0 0    02713  3 4759        1       2684
**080115.0125   0.0231 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1114423610384080115.2664 302559037  5  0 0    02713  4 4759        0       8584
**080115.3581   0.0917 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211123610384080115.3036 302660837143 16 0201112713  5 4759        0       8584
**080115.3139   0.0103 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211130645784080115.3308 302746137143 16 0201112713 40 4759       27     116784
**080115.4356   0.1047 3 2013516##TOM;GRAB TOM4759 ST UP 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011001          
 1114423610384080115.3664 302847837  5  0 0    02713  3 4759        1       2684
**080115.4061   0.0397 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1114423610384080115.4175 302995137  5  0 0    02713  3 4759        1       8584
**080115.4575   0.0400 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211123610384080115.4503 303089337143 16 0201112713  4 4759        0       8584
**080115.4572   0.0069 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1114423610384080117.8933 309870537  5  0 0    02713  3 4759        1       8584
**080117.9419   0.0486 3 3052272TE.MCIITEST;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1114423610384080118.4050 311373937  5  0 0    02713  3 4759      231      14584
**080118.5103   0.1053 3 3052272TE.MCIITEST;RALPH ECHO TH00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1114423610384080118.5214 311712337  5  0 0    02713  3 4759      681      17484
**080118.6528   0.1314 3 3052272TE.MCIITEST;RALPH ECHO IT00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1211120364684073123.9722 525052237151  0 0201114322  0 5854       40     220484
**0801 0.0836   0.111410 3014720CTI;                     00000031067201110000310
**6005854003106310611       0       0       0       0      23       9      38   
**    91 201          
 12111203646840801 2.2169 528523637142  0 0201114322  0 5854     1715      79184
**0801 2.3617   0.144710 3014720CTI;                     00000031067201110000310
**6005854003106310611       0       0       0       0      14     124      21   
**  1241 201          
 12111203646840801 3.3056 529661437142  0 0201114322  0 5854     2751      87984
**0801 3.5092   0.203610 3014720CTI;                     00000031067201110000310
**6005854003106310611       0       0       0       0      16     219      21   
**  2191 201          
 12111367115840801 4.6667 530801937141  0 0201112111  0  398       20       1984
**0801 4.6850   0.018310 3014268TLXNET;                  00000000000000000000000
**000000000  

-log
296.21 tru
terminal time: 0:17:33
  -@^4
