1,**** RANDOM MESSAGES ****     FREE: 99,366
1,Welcome to Dungeon.             This version created long, long ago.
0,0,20000,0
W 1,138
S 1,140

140,CAGE ROOM
0,0,20000,0
N 1,139

141,INSIDE CAGE
37,0,20000,0

142,TOP OF WELL
0,10,20200,0
E 1,144
D 2,0
It's a long way down.

143,BOTTOM OF WELL
0,0,20200,0
W 1,92
U 2,0
The walls cannot be climbed.
CL2,0
The walls cannot be climbed.

144,TEA ROOM
0,0,20000,0
W 1,142
NW1,138
E 2,0
Only a mouse could get in there.

145,SMALL ROOM
0,0,20000,0
E 1,146
NW2,0
There is a chasm too wide to jump across.
W 2,0
There is a chasm too wide to jump across.
D 2,0
There is a chasm too wide to jump across.

146,SPICES ROOM
0,0,20000,0
EX1,145
W 1,145

-1
10,**** OBJECT DATA BASE ****
1,BAG
6,0,0,0,120210,0,0,0,3,15,0
2,GARLIC
0,0,1,0,122000,0,0,0,5,0,0
3,PEPPERS
0,0,1,0,122000,0,0,0,5,0,0
4,GUNK (SHOWS UP IN MACHINE)
0,0,0,1,120000,40,0,0,10,0,0
5,COAL
74,0,0,0,120020,0,0,0,20,0,0
6,JADE
78,0,0,0,120000,0,5,5,10,0,0
7,MACHINE
77,0,0,100,100200,0,0,0,10000,50,0
8,DIAMOND (SHOWS UP IN MACHINE)
0,0,0,0,120000,0,10,6,5,0,0
9,TROPHY CASE
8,0,0,2,104200,0,0,0,10000,10000,0
10,BOTTLE
6,0,0,3,124200,0,0,0,5,4,0
11,WATER
0,0,10,101,120400,0,0,0,4,0,0
12,ROPE
7,0,0,4,120000,10000,0,0,10,0,0
13,KNIFE
7,0,0,0,120000,1000,0,0,5,0,2
14,SWORD
8,0,0,5,120000,1000,0,0,30,0,1
15,LAMP
8,0,0,6,120100,0,0,0,15,0,0
16,BLAMP (REPLACES LAMP)
0,0,0,0,120000,0,0,0,5,0,0
17,RUG
8,0,0,7,101000,40,0,0,10000,0,0
18,LEAVES
36,0,0,102,120020,0,0,0,25,0,0
19,TROLL
10,0,0,103,100040,200,0,0,10000,2,4
20,AXE
0,0,19,0,100000,1000,0,0,25,0,0
21,RUSTY KNIFE
16,0,0,104,120000,1000,0,0,20,0,2
22,BROKEN LANTERN
16,0,0,0,120000,0,0,0,20,0,0
23,KEYS
16,0,0,0,120004,0,0,0,10,0,0
24,BONES
16,0,0,8,100000,40,0,0,10000,0,0
25,BAG OF COINS
16,0,0,0,120000,0,10,5,15,0,0
26,PLATINUM BAR
49,0,0,0,120000,20000,12,10,20,0,0
27,PEARL NECKLACE
92,0,0,0,120000,0,9,5,10,0,0
28,REFLECTION #1
50,0,0,9,100040,40,0,0,10000,0,0
29,REFLECTION #2
51,0,0,9,100040,40,0,0,10000,0,0
30,GLACIER
45,0,0,105,100040,0,0,0,10000,0,0
31,RUBY
46,0,0,0,120000,0,15,8,5,0,0
32,TRIDENT
47,0,0,0,120000,0,4,11,20,0,0
33,COFFIN
44,0,0,0,120200,20000,3,7,55,35,0
34,TORCH
80,0,0,0,120115,0,14,6,20,0,0
35,TRUE BASKET
61,0,0,10,104200,10,0,0,10000,50,0
36,FALSE BASKET
76,0,0,10,100000,0,0,0,10000,0,0
37,BRACELET
64,0,0,0,120000,0,5,3,10,0,0
38,TIMBERS
75,0,0,0,120000,0,0,0,50,0,0
39,IRON BOX
83,0,0,0,20200,0,0,0,40,20,0
40,VIOLIN
0,0,39,0,120000,0,10,10,10,0,0
41,ENGRAVINGS
90,0,0,0,140000,20000,0,0,5,0,0
42,GHOST
93,0,0,11,100040,0,0,0,10000,0,0
43,GRAIL
95,0,0,0,120200,0,2,5,10,5,0
44,PRAYER
96,0,0,0,140000,20000,0,0,5,0,0
45,TRUNK
40,0,0,0,20000,0,15,8,35,0,0
46,BELL
96,0,0,0,120000,0,0,0,5,0,0
47,BOOK
97,0,0,106,160220,0,0,0,5,0,0
48,CANDLES
97,0,0,107,120111,0,0,0,10,0,0
49,GUIDEBOOK
99,0,0,0,160020,0,0,0,5,0,0
50,MAGAZINE
8,0,0,0,160020,0,0,0,2,0,0
51,MATCHBOOK
99,0,0,108,160000,0,0,0,2,0,4
52,LEAFLET
0,0,53,0,160020,0,0,0,2,0,0
53,MAILBOX
2,0,0,0,100200,0,0,0,10000,10,0
54,TUBE
100,0,0,12,120200,0,0,0,10,7,0
55,PUTTY
0,0,54,0,120004,0,0,0,6,0,0
56,WRENCH
100,0,0,0,120004,0,0,0,10,0,0
57,SCREWDRIVER
100,0,0,0,120004,0,0,0,5,0,0
58,CYCLOPS
101,0,0,109,100040,200,0,0,10000,10000,3
59,CHALICE
103,0,0,13,120200,0,10,10,10,5,0
60,PAINTING
105,0,0,14,120020,0,4,7,15,0,0
61,THIEF
146,0,0,110,100040,200,0,0,10000,4,5
62,STILLETTO
0,0,61,0,100000,1000,0,0,10,0,0
63,WINDOW
5,6,0,111,111000,0,0,0,5,0,0
64,BOLT
98,0,0,15,111002,0,0,0,5,0,0
65,GRATING
25,36,0,16,111000,0,0,0,5,0,0
66,TRAP DOOR
8,9,0,17,011000,0,0,0,5,0,0
67,WOODEN DOOR
8,0,0,18,141000,0,0,0,5,0,0
68,FRONT DOOR
2,0,0,18,101000,0,0,0,5,0,0
69,STONE DOOR
91,0,0,18,101000,0,0,0,5,0,0
70,MASTER SWITCH
77,0,0,19,101002,0,0,0,5,0,0
71,HEAD ON POLE (SHOWS UP IN LLD2)
0,0,0,0,100000,0,0,0,5,0,0
72,CORPSES
93,0,0,0,100000,0,0,0,5,0,0
73,BODIES
94,0,0,112,101000,40,0,0,5,0,0
74,DAM
98,0,0,0,101000,0,0,0,5,0,0
75,RAILING
79,0,0,0,101000,0,0,0,5,0,0
76,BUTTON (???)
0,0,0,0,101000,0,0,0,5,0,0
77,BUBBLE
98,0,0,0,101000,0,0,0,5,0,0
78,LEAK
100,0,0,20,101000,0,0,0,5,0,0
79,RED BUTTON
100,0,0,21,101000,0,0,0,5,0,0
80,YELLOW BUTTON
100,0,0,21,101000,0,0,0,5,0,0
81,BROWN BUTTON
100,0,0,21,101000,0,0,0,5,0,0
82,BLUE BUTTON
100,0,0,21,101000,0,0,0,5,0,0
83,BAT
78,0,0,113,101000,40,0,0,5,0,0
84,RAINBOW
120,122,0,0,101000,0,0,0,5,0,0
85,POT OF GOLD
122,0,0,0,20000,0,10,10,15,0,0
86,STATUE
116,0,0,0,20000,0,10,13,8,0,0
87,INFLATABLE BOAT
106,0,0,22,120020,0,0,0,20,0,0
88,HOLED BOAT (REPLACES MAGIC BOAT)
0,0,0,23,120020,0,0,0,20,0,0
89,PUMP
41,0,0,0,120004,0,0,0,5,0,0
90,MAGIC BOAT (REPLACES INFLATABLE BOAT)
0,0,0,24,120020,12,0,0,20,100,4096
91,TAN LABEL
0,0,90,0,160020,0,0,0,2,0,0
92,BROKEN STICK
106,0,0,114,120000,0,0,0,3,0,0
93,BARREL
120,0,0,0,100000,0,0,0,5,0,0
94,BUOY
112,0,0,0,120200,100000,0,0,10,20,0
95,EMERALD
0,0,94,0,120000,0,5,10,5,0,0
96,SHOVEL
118,0,0,0,120004,0,0,0,15,0,0
97,GUANO
118,0,0,0,120000,0,0,0,20,0,0
98,BALLOON
126,0,0,115,100000,12,0,0,70,100,2048
99,RECEPTACLE
0,0,98,0,100200,1,0,0,10000,6,0
100,CLOTH BAG
0,0,98,0,100000,0,0,0,10000,0,0
101,BRAIDED ROPE
0,0,98,25,100000,10000,0,0,10000,0,0
102,HOOK1
131,0,0,0,100000,0,0,0,10000,0,0
103,HOOK2
133,0,0,0,100000,0,0,0,10000,0,0
104,ZORKMID
131,0,0,0,160000,0,10,12,10,0,0
105,SAFE
135,0,0,26,100200,0,0,0,10000,15,0
106,CARD
0,0,105,0,160200,0,0,0,1,0,0
107,SLOT
135,0,0,0,100000,10,0,0,10000,10,0
108,CROWN
0,0,105,0,120000,0,15,10,10,0,0
109,BRICK
7,0,0,123,120200,11,0,0,9,2,0
110,FUSE
42,0,0,27,120200,0,0,0,1,0,0
111,GNOME (SHOWS UP IF TRAPPED IN VOLCANO)
0,0,0,28,100040,0,0,0,10000,0,0
112,BLUE LABEL (SHOWS UP ON INFLATED BALLOON)
0,0,0,0,160200,0,0,0,1,0,0
113,BROKEN BALLOON (REPLACES BALLOON)
0,0,0,0,120000,0,0,0,40,0,0
114,BLUE BOOK
134,0,0,0,160220,0,0,0,10,2,0
115,GREEN BOOK
134,0,0,0,160220,0,0,0,10,2,0
116,PURPLE BOOK
134,0,0,0,160220,0,0,0,10,2,0
117,WHITE BOOK
134,0,0,0,160220,0,0,0,10,2,0
118,STAMP
0,0,116,0,160020,0,4,10,1,0,0
119,TOMB
137,0,0,116,140000,40,0,0,5,0,0
120,HEADS
137,0,0,116,100000,20040,0,0,5,0,0
121,COKES
137,0,0,29,120000,0,0,0,15,0,0
122,LISTINGS
137,0,0,0,160020,0,0,0,70,0,0
123,LARGE CASE (SHOWS UP IN LIVING ROOM)
0,0,0,0,104000,0,0,0,10000,10000,0
124,CAGE
141,0,0,0,101000,0,0,0,60,0,0
125,REAL CAGE (SHOWS UP IN CAGE ROOM)
0,0,0,0,100000,0,0,0,0,0,0
126,SPHERE
140,0,0,117,100000,20040,6,6,10,0,0
127,SQUARE BUTTON
139,0,0,118,101000,0,0,0,5,0,0
128,ROUND BUTTON
139,0,0,118,101000,0,0,0,5,0,0
129,TRIANGULAR BUTTON
139,0,0,118,101000,0,0,0,5,0,0
130,ETCHINGS1
143,0,0,0,141000,100000,0,0,5,0,0
131,ETCHINGS2
142,0,0,0,141000,100000,0,0,5,0,0
132,FLASK
146,0,0,119,124000,0,0,0,10,5,0
133,POOL
146,0,0,0,100040,0,0,0,0,0,0
134,TIN OF SPICES
146,0,0,0,20000,0,5,5,8,0,0
135,OBLONG TABLE
144,0,0,0,100000,0,0,0,5,0,0
136,WOODEN POSTS
145,0,0,0,100000,0,0,0,5,0,0
137,BUCKET
143,0,0,120,100000,12,0,0,100,100,128
138,EATME CAKE
144,0,0,121,122000,0,0,0,10,0,0
139,ORANGE ICING
144,0,0,122,162000,0,0,0,4,0,0
140,RED ICING
144,0,0,122,162000,0,0,0,4,0,0
141,BLUE ICING
144,0,0,122,162000,0,0,0,4,0,0
142,ROBOT
138,0,0,30,100040,22000,0,0,0,0,2
143,ROBOT LABEL
138,0,0,0,160020,0,0,0,3,0,0
-1
11,**** GLOBALS DATA BASE ****
144,IT OBJECT
0,0,0,0,101000,0,0,0,0,0,0
145,PLAYER (CRETIN)
0,0,0,124,101000,200,0,0,0,0,1
146,EVERYTHING
0,0,0,0,121000,20,0,0,0,0,0
147,VALUABLES
0,0,0,0,121000,20,0,0,0,0,0
148,SAILOR
0,0,0,0,101000,0,0,0,0,0,0
149,TEETH
0,0,0,0,101000,0,0,0,0,0,0
150,WALL
0,0,0,0,101000,0,0,0,0,0,0
151,GRUE
0,0,0,31,100000,0,0,0,0,0,0
152,HANDS
0,0,0,0,101004,0,0,0,0,0,0
153,BREATH
0,0,0,0,101004,0,0,0,0,0,0
154,AVIATOR
0,0,0,0,101000,0,0,0,0,0,0
-1
12,**** VILLAINS ****
19,TROLL
61,THIEF
58,CYCLOPS
-1
13,**** CLOCK EVENTS ****
1,CURE-CLOCK
1,0,F
2,MAINT-ROOM
2,0,T
3,LANTERN
3,350,F
4,MATCHES
4,0,T
5,CANDLES
5,0,T
6,BALLOON
6,0,T
7,BURNUP
7,0,T
8,FUSE
8,0,T
9,LEDGE
9,0,T
10,SAFE
10,0,T
11,VOL GNOME 1
11,0,T
12,VOL GNOME 2
12,0,T
13,BUCKET
13,0,T
14,SPHERE
14,0,T
15,END GAME HERALD
15,0,F
-1
14,**** ADVENTURERS ****
1,PLAYER
2,145,0,0
2,ROBOT
138,142,1,3
-1
-1,END OF DATA BASE FILE
 E@Dv
