1
212	INCANDESCENTLY HOT BALLS OF FIRE AT YOU, ALL OF WHICH GET YOU!
212	HE THEN BEATS YOU SEVERELY ABOUT THE HEAD AND SHOULDERS WITH HIS
212	WINGS, WHICH HAVE LONG, SHARP TALONS ON THE EDGES!  HE FINALLY
212	JUMPS UP AND DOWN ON YOU, OVER AND OVER AND OVER AND OVER AND
212	OVER AND OVER AND...YOU GET THE IDEA.
213	THE GUARD, 'PATROLMAN PETE' COMES RUNNING OUT OF THE DOORWAY, WAVING
213	HIS PISTOL AND SHOUTING:
213		"THIS AREA IS OFF-LIMITS. . .YOU CAN'T COME IN HERE!".
213	HE TRIPS AND THE GUN ACCIDENTALLY GOES OFF, NEATLY REMOVING YOUR HEAD!
213	YOU ARE DEAD!
212	YOU ARE DEAD!
214	AS YOU SPEAK, SEVERAL LARGE ROCKS DROP DOWN THE SHAFT AND
214	CAROME OFF THE SHELF, NARROWLY MISSING YOU, RAISING A GREAT CLOUD
214	OF DUST, AND STARTING CRACKS IN THE ROCK!
215	YOU MISS!!
215	YOU MANAGE TO CATCH THE EDGE OF THE BRIDGE, AND SWING BACK UP
215	ONTO IT.
216	YOU JUST MANAGE TO CATCH THE FAR EDGE OF THE BRIDGE, AND SWING UP
216	ONTO IT!
217	THINGS ARE LOOKING AWFULLY BLEAK.
218	JUMP!
219	YOU DROP THROUGH AN IMPENETRABLE GLOOM.  OPPRESSIVE FEAR GATHERS,
219	AND CLAWS AT YOU!
219	YOU ARE SINKING INTO THE DEPTHS OF HELL, WITH NO SALVATION IN SIGHT!
219	THE CLAMMY, BLACK AIR WHISTLING PAST YOU IS THE ONLY SOUND WHICH
219	FILLS YOUR FEAR-DRIVEN MIND.
219	YOU ARE TUMBLING ENDLESSLY, SPINNING OVER AND OVER.
219	SUDDENLY, YOU FEEL YOUR DESCENT SLOWING!
219		WITH A RUSH, YOU FINALLY COME TO A LANDING, AND DISCOVER. . . .
220	ALL DIRECTIONS ARE DOWN!! PLEASE BE MORE SPECIFIC.
221	I DON'T KNOW HOW TO PLAY SUCH A THING!
222	THE SWEET MUSIC ATTRACTS THE UNICORN, WHO COMES NEAR!
223	HE GRABS YOU AND EFFICIENTLY CONVERTS YOU INTO A PILE OF GREASY
223	RUBBLE!
224	YOU DROP THROUGH AN IMPENETRABLE GLOOM.  OPPRESSIVE FEAR GATHERS,
224	AND CLAWS AT YOU!
224	YOU ARE SINKING INTO THE DEPTHS OF HELL, WITH NO SALVATION IN SIGHT!
224	THE CLAMMY, BLACK AIR WHISTLING PAST YOU IS THE ONLY SOUND WHICH
224	FILLS YOUR FEAR-DRIVEN MIND.
224	YOU ARE TUMBLING ENDLESSLY, SPINNING OVER AND OVER.
224	BELOW YOU, A ROAR ARISES FROM AN UNSEEN SOURCE, AND GETS LOUDER AND
224	LOUDER AND LOUDER!!
224	SUDDENLY, YOU BREAK INTO A LIGHTED AREA, AND IMMEDIATELY CRASH INTO
224	THE DEPTHS OF A BOTTOMLESS POOL OF WATER!
225	I'M SORRY, THAT IS A NEW MAGIC WORD, WHICH DOESN'T WORK YET!
-1
7
1	100
2	113
3	123
4	77
5	0
6	89
7	83
8	110
9	117
10	98
11	132	-1	1
12	126
13	0	0	2
14	76	-1	2
15	128
16	83	-1	4
17	60
18	71	-1	1
19	68
20	79	0	1
21	72
22	83
23	75
24	137
25	143
26	150	0	-1
27	150	0	-1
28	150	0	-1
29	150	0	-1
30	150	0	-1
31	150	0	-1
32	150	0	-1
33	150	0	-1
34	150	0	-1
35	150	0	-1
36	150	0	-1
37	150	0	-1
38	150	0	-1
39	150	0	-1
40	32	-1
41	46
42	49
43	47
44	52
45	42
46	48
47	31
50	0
51	2
52	2
53	30
54	4
55	2
56	21	-1	1
57	33	35
58	33
59	37	60
60	30	31
61	7
62	0
63	0	-1	1
64	0	-1
65	52	-1
66	73
67	88
69	74
70	0	0	3
74	150	-1	1
75	132	-1	2
76	132	-1	1
79	133
80	140
81	131	-1
86	9	-1
87	2	-1
88	2	-1
89	102
91	76	0	4
92	87	-1	2
93	0	-1	2
94	110	-1	1
95	0	-1
97	0	-1	2
-1
8
1	24
2	29
3	38
4	38
5	33
6	33
8	75
9	59
10	59
11	13
12	13
14	13
15	155
16	13
17	29
18	43
19	8
20	146
23	195
24	12
25	147
26	174
27	29
28	110
29	110
30	207
31	109
32	38
33	67
35	191
36	14
37	14
38	174
39	109
40	110
-1
9
0	1	2	3	4	5	6	7	8	9	10
0	11	12	13	14	15	16	17	18	19	20
0	21	22	23	24	25	26	27
0	30	31	32	33	34	35	36	37	38	39
0	40	42	43	45	46	47	48	49
0	50	51	53	54	55	56
0	78	79
0	86	87
0	121	122	123	124	125	126	127
0	145	146	147	148	149	150
1	73
2	2	22	23	31	32	33	34	35	36
2	37	38	39	48	60	61	62	73	86	87
2	123	124	127	128	129
3	83
4	30
5	37
6	92	93	94	95	96	97	98	99
6	100	101	102	103	104	105	106	107
7	108	109	110	111	112	113	114	115
7		116	117	118	119
10	71	72	73	82
-1
10
55	YOU ARE OBVIOUSLY A RANK AMATEUR.  BETTER LUCK NEXT TIME.
70	YOUR SCORE QUALIFIES YOU AS A NOVICE CLASS ADVENTURER.
85	YOU HAVE ACHIEVED THE RATING: "EXPERIENCED ADVENTURER".
210	YOU MAY NOW CONSIDER YOURSELF A "SEASONED ADVENTURER".
350	YOU HAVE REACHED "JUNIOR MASTER" STATUS.
500	YOUR SCORE PUTS YOU IN MASTER ADVENTURER CLASS C.
510	YOUR SCORE PUTS YOU IN MASTER ADVENTURER CLASS B.
520	YOUR SCORE PUTS YOU IN MASTER ADVENTURER CLASS A.
525	ALL OF ADVENTUREDOM GIVES TRIBUTE TO YOU, ADVENTURER GRANDMASTER!
-1
11
2	9999	10	0	0
3	9999	5	0	0
4	4	2	62	63
5	6	20	121	122
6	75	10	176	177
7	20	30	144	145
-1
12
1	A LARGE CLOUD OF GREEN SMOKE APPEARS IN FRONT OF YOU.  IT CLEARS AWAY
1	TO REVEAL A TALL WIZARD, CLOTHED IN GREY.  HE FIXES YOU WITH A STEELY
1	GLARE AND DECLARES, "THIS ADVENTURE HAS LASTED TOO LONG."  WITH THAT
1	HE MAKES A SINGLE PASS OVER YOU WITH HIS HANDS, AND EVERYTHING AROUND
1	YOU FADES AWAY INTO A GREY NOTHINGNESS.
2	EVEN WIZARDS HAVE TO WAIT LONGER THAN THAT!
3	I'M TERRIBLY SORRY, BUT CRYSTAL CAVE IS CLOSED.  OUR HOURS ARE:
4	ONLY WIZARDS ARE PERMITTED WITHIN THE CAVE RIGHT NOW.
5	WE DO ALLOW VISITORS TO MAKE SHORT EXPLORATIONS DURING OUR OFF HOURS.
5	WOULD YOU LIKE TO DO THAT?
6	CRYSTAL CAVE IS OPEN TO REGULAR ADVENTURERS AT THE FOLLOWING HOURS:
7	VERY WELL.
8	ONLY A WIZARD MAY CONTINUE AN ADVENTURE THIS SOON.
9	I SUGGEST YOU RESUME YOUR ADVENTURE AT A LATER TIME.
10	DO YOU WISH TO SEE THE HOURS?
11	DO YOU WISH TO CHANGE THE HOURS?
12	NEW MAGIC WORD (NULL TO LEAVE UNCHANGED):
13	NEW MAGIC NUMBER (NULL TO LEAVE UNCHANGED):
14	DO YOU WISH TO CHANGE THE MESSAGE OF THE DAY?
15	OKAY.  YOU CAN SAVE THIS VERSION NOW.
16	ARE YOU A WIZARD?
17	PROVE IT!  SAY THE MAGIC WORD!
18	THAT IS NOT WHAT I THOUGHT IT WAS.  DO YOU KNOW WHAT I THOUGHT IT WAS?
19	OH DEAR, YOU REALLY *ARE* A WIZARD!  SORRY TO HAVE BOTHERED YOU . . .
20	FOO, YOU ARE NOTHING BUT A CHARLATAN!
21	NEW HOURS SPECIFIED BY DEFINING "PRIME TIME".  GIVE ONLY THE HOUR
21	(E.G. 14, NOT 14:00 OR 2PM).  ENTER A NEGATIVE NUMBER AFTER LAST PAIR.
22	NEW HOURS FOR CRYSTAL CAVE:
23	LIMIT LINES TO 70 CHARS.  END WITH NULL LINE.
24	LINE TOO LONG, RETYPE:
25	NOT ENOUGH ROOM FOR ANOTHER LINE.  ENDING MESSAGE HERE.
26	DO YOU WISH TO (RE)SCHEDULE THE NEXT HOLIDAY?
27	TO BEGIN HOW MANY DAYS FROM TODAY?
28	TO LAST HOW MANY DAYS (ZERO IF NO HOLIDAY)?
29	TO BE CALLED WHAT (UP TO 20 CHARACTERS)?
30	TOO SMALL!  ASSUMING MINIMUM VALUE (45 MINUTES).
31	BREAK OUT OF THIS AND SAVE YOUR CORE-IMAGE.
32	BE SURE TO SAVE YOUR CORE-IMAGE...
-1
13
    ~
