TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    21
TYMNET     4
WESTNET    1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
HKBGNET   12
TYMNET     4
CWNET     12
TYMNET     6
HKBGNET   12
TYMNET     2
TYMNET     2
TYMNET    11
MGTBNET    1
UKNET     11
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     4
VIDEONET   4
MGTBNET    1
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
UCCPAC     1
TYMNET     2
TYMNET     4
TYMNET     6
TYMNET    22
TYMNET    11
TYMNET    11
FIRNNET    1
TYMNET     4
CEINET     4
TYMNET     6
TYMNET    11
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     6
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
FORDNET    1
TYMNET     4
MGTBNET    1
MGTBNET    1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     2
DOINET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET    11
DIALCOM    4
TYMNET    23
DIALCOM    4
TYMNET     2
TYMNET     2
TYMNET     2
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
DIALNET    1
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
MGTBNET    1
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     2
DOINET     1
TYMNET     1
FNBCNET    1
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET     7
TYMNET    11
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     7
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    12
TYMNET     2
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET    12
TYMNET    22
TYMNET    20
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET    11
TYMNET     4
UKNET     11
TYMNET    11
TYMNET    11
UKNET     11
UKNET     11
TYMNET     2
TYMNET     1
UKNET     11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
XEROX      1
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
VIDEONET   4
TYMNET    21
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     6
TYMNET    22
TYMNET     1
TYMNET    11
DIALCOM    4
ITANET    12
TYMNET    11
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     4
DECNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    22
DIALCOM    4
DECNET     1
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
XEROX      4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
DOINET     1
CIDNNET    1
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     7
TYMNET    11
TYMNET    11
TYMNET    20
TYMNET    20
TYMNET    20
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET    11
BOFANET    1
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    23
TYMNET     4
SWBNET     1
TYMNET     4
CEINET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
FORDNET    1
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     6
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
MGTBNET    1
TYMNET     2
WESTNET    1
TYMNET    22
TYMNET    22
TYMNET     2
TYMNET    22
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET    12
TYMNET     7
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    22
TYMNET    12
TYMNET    12
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET    20
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET    11
TYMNET     1
DIALCOM    4
TYMNET    11
TYMNET    21
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
EDINET    14
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    12
TYMNET     4
TELERANET  1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
CEINET     4
TYMNET     4
TYMNET     6
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET     2
TYMNET     1
TYMNET    22
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
MGTBNET    1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    20
TYMNET    11
TYMNET    22
TYMNET    22
TYMNET    22
TYMNET    11
CEINET     4
TYMNET    22
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET    22
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
FORDNET    1
TRWNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET    21
TYMNET    11
UKNET     11
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
UKNET     11
TYMNET     4
UKNET     11
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     7
TYMNET     7
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    12
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET    12
TYMNET     2
TYMNET     1
TYMNET    20
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET    22
TYMNET     7
TYMNET     1
TYMNET     2
TYMNET    11
TYMNET     7
TYMNET    12
TYMNET     7
TYMNET    12
TYMNET    11
TYMNET     2
TYMNET    22
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET    11
TYMNET     4
TYMNET    11
VIDEONET   4
TYMNET     4
TYMNET     4
UKNET     11
TYMNET     4
TYMNET     4
TYMNET     1
MGTBNET    1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
MGTBNET    1
TYMNET    21
TYMNET    22
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET    21
TYMNET     1
PNBNET    20
TYMNET    21
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET    22
MGTBNET    1
TYMNET    21
TYMNET     4
TYMNET    20
TYMNET     4
TYMNET    21
UCCPAC     1
TYMNET    11
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     4
DOINET     1
TYMNET    11
TYMNET    22
TYMNET     4
TYMNET    12
TYMNET     1
TYMNET     4
TYMNET     2
BOFANET    1
TYMNET    22
TYMNET    22
TYMNET     2
TYMNET    22
TYMNET     4
MGTBNET    1
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     1
UKNET     11
TYMNET    22
TYMNET    11
TYMNET    22
MGTBNET    1
TYMNET    11
UKNET     11
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
DIALNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET    22
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET     7
TYMNET     2
CIDNNET    1
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET    22
TYMNET    22
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     4
HKBGNET   12
TYMNET    20
TYMNET     4
TYMNET     2
TYMNET     7
TYMNET    20
TYMNET     1
TYMNET    12
TYMNET     4
TYMNET     2
TYMNET    10
TYMNET     2
TYMNET    21
TYMNET    21
TYMNET    22
TYMNET    22
TYMNET    11
TYMNET     1
TYMNET    20
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
DOINET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     2
TYMNET    16
MGTBNET    1
EDINET    14
EDINET    14
DECNET     1
TYMNET     4
TYMNET    22
TYMNET     1
TYMNET     4
TYMNET    22
TYMNET     4
DECNET     1
TYMNET    10
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
BOFANET    1
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET    20
TYMNET    21
TYMNET    21
TYMNET    22
TYMNET    11
TYMNET    22
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     2
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET     7
TYMNET    23
TYMNET    22
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET    21
TYMNET     2
TYMNET    22
TYMNET    11
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
MGTBNET    1
TYMNET     4
DECNET     1
TYMNET     1
TYMNET     1
TYMNET     2
TELERANET  1
TYMNET     4
TYMNET    11
CIDNNET    1
TYMNET     4
DIALNET    1
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     2
FORDNET    1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET    23
ALASCOM    1
TYMNET     2
TYMNET     1
TYMNET    22
TYMNET     1
TRWNET     1
TYMNET    22
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET    11
TYMNET    22
TYMNET    22
MGTBNET    1
TYMNET    22
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET    21
TYMNET     1
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    12
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET    23
TYMNET     4
TYMNET     4
CIDNNET    1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     2
TYMNET     4
FORDNET    1
TYMNET     4
TYMNET     2
MGTBNET    1
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET     2
FORDNET    1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     7
TYMNET     7
TYMNET     2
TYMNET     1
DIALNET    1
TYMNET     2
TYMNET     2
TYMNET    10
TYMNET     1
TYMNET     2
TYMNET     7
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET    12
TYMNET     4
HKBGNET   12
TYMNET    11
HKBGNET   12
TYMNET     1
DECNET     1
DECNET     1
MGTBNET    1
TYMNET     1
TYMNET     2
TYMNET     4
DOINET     1
TYMNET     1
TYMNET    11
TYMNET    11
TYMNET    11
CIDNNET    1
TYMNET    11
TYMNET    21
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET     2
TYMNET     2
DOINET     1
ITSNET     4
HKBGNET   11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
FIRNNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
CEINET     4
TYMNET     4
TYMNET     4
TYMNET     2
DECNET     1
TYMNET     4
DIALNET    1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
DIALCOM    4
TYMNET     1
TYMNET     2
TYMNET     4
DOINET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
HKBGNET   12
HKBGNET   12
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET     4
HKBGNET   12
HKBGNET   12
HKBGNET   12
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    22
HKBGNET   12
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    11
MGTBNET    1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
BOFANET    1
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET    21
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    21
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     7
TYMNET     4
TYMNET    12
TYMNET    12
TYMNET     7
TYMNET    20
TYMNET    10
TYMNET    12
TYMNET    21
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    21
DIALNET    1
TYMNET    21
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET    11
DIALNET    1
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
DECNET     1
TYMNET    13
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    25
TYMNET     4
BOFANET    1
DIALNET    1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
DIALNET    1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET    22
TYMNET    12
TYMNET    12
TYMNET     2
TYMNET    20
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET    12
TYMNET     4
TYMNET    12
TYMNET    10
TYMNET    20
TYMNET     2
TYMNET     7
TYMNET     1
TYMNET     7
TYMNET     2
TYMNET     7
TYMNET     7
TYMNET    23
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET    22
TYMNET    22
UKNET     11
TYMNET     2
TYMNET    21
TYMNET    11
TYMNET    22
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
UKNET     11
TYMNET     4
TYMNET     4
TYMNET     2
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     2
MGTBNET    1
TYMNET     2
TYMNET     2
DECNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET    12
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET    22
TYMNET    21
UKNET     11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET    21
EDINET    14
FORDNET    1
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    21
EDINET     4
TYMNET     7
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
VIDEONET   4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    20
TYMNET    21
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    13
TYMNET     4
TYMNET     4
TYMNET    20
TYMNET     7
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    21
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
HKBGNET    1
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET    22
TYMNET    11
TYMNET    22
FORDNET    1
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET     4
SWBNET     1
TYMNET    13
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
UCCPAC     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
DIALCOM    4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    12
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     7
TYMNET    11
TYMNET     2
TYMNET     1
TYMNET     4
FORDNET    1
TYMNET     7
TYMNET     2
TYMNET     7
TYMNET     1
TYMNET    11
TYMNET    11
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET    11
TYMNET    21
TYMNET    11
TYMNET    24
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     4
FORDNET    1
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET     4
AUTONET   21
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM   18
TYMNET     4
TYMNET    21
FORDNET    1
TYMNET     4
FORDNET    1
TYMNET    13
BOFANET    1
TYMNET     4
TYMNET     4
EDINET    14
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET    12
TYMNET    21
EXXNET     1
TYMNET    22
DIALNET    1
TYMNET     2
TYMNET    21
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    13
TYMNET     4
TYMNET     4
DOINET     1
TYMNET     2
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
EDINET    14
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    20
TYMNET    12
TYMNET    21
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
